# 墨岩缠论分析系统依赖包
# Moyan CZSC Analysis System Dependencies

# 核心依赖 - Core Dependencies
czsc>=0.9.8                    # CZSC缠论核心库
pandas>=1.5.0                  # 数据处理
numpy>=1.21.0                  # 数值计算
matplotlib>=3.5.0              # 图表绘制
yfinance>=0.2.0                # 股票数据获取
requests>=2.28.0               # HTTP请求
loguru>=0.6.0                  # 日志管理

# 可选依赖 - Optional Dependencies
streamlit>=1.25.0              # Web界面
plotly>=5.15.0                 # 交互图表
dash>=2.10.0                   # Web仪表板

# 增强功能 - Enhanced Features  
ta-lib>=0.4.0                  # 技术分析指标库 (需要单独安装)
mplfinance>=0.12.0             # 专业K线图
seaborn>=0.11.0                # 统计图表

# 开发依赖 - Development Dependencies
pytest>=7.0.0                  # 测试框架
pytest-cov>=4.0.0              # 测试覆盖率
black>=22.0.0                  # 代码格式化
isort>=5.10.0                  # 导入排序
flake8>=5.0.0                  # 代码检查
mypy>=0.991                    # 类型检查

# 文档依赖 - Documentation Dependencies
sphinx>=5.0.0                  # 文档生成
sphinx-rtd-theme>=1.2.0        # 文档主题
